(0.1, 0.1, (1, 2), (2, 1))
10.0 0.1 0.3
{'a1': 0.1, 'a4': 0.1, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.4, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.4, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.5, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.5, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.5, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.5, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.5, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.5, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.5, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.5, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.6, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.6, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.6, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.6, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.6, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.6, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.6, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.6, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.7000000000000001, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.7000000000000001, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.7000000000000001, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.7000000000000001, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.7000000000000001, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.7000000000000001, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.7000000000000001, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.7000000000000001, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.8, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.8, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.8, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.8, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.8, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.8, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.8, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.8, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.9, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.9, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.9, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.9, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.9, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.9, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.9, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.8, 'a4': 0.9, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.1, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.1, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.1, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.1, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.1, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.1, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.2, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.2, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.2, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.2, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.2, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.2, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.30000000000000004, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.30000000000000004, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.30000000000000004, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.30000000000000004, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.30000000000000004, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.30000000000000004, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.4, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.4, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.4, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.4, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.4, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.4, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.4, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.4, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.5, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.5, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.5, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.5, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.5, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.5, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.5, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.5, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.6, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.6, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.6, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.6, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.6, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.6, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.6, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.6, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.7000000000000001, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.7000000000000001, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.7000000000000001, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.7000000000000001, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.7000000000000001, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.7000000000000001, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.7000000000000001, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.7000000000000001, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.8, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.8, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.8, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.8, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.8, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.8, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.8, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.8, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.9, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.9, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.9, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.9, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.9, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.9, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.9, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983325}
{'a1': 0.9, 'a4': 0.9, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983325}
{'a1': 0.4, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.4, 'G_theta': 7.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.4, 'G_theta': 7.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.5, 'G_theta': 7.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.5, 'G_theta': 7.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.6, 'G_theta': 7.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.6, 'G_theta': 7.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.7000000000000001, 'G_theta': 7.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.7000000000000001, 'G_theta': 7.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.8, 'G_theta': 7.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.8, 'G_theta': 7.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.9, 'G_theta': 7.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.9, 'G_theta': 7.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.5, 'a4': 0.5, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.5, 'a4': 0.6, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.5, 'a4': 0.7000000000000001, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.5, 'a4': 0.8, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.5, 'a4': 0.9, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.4, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.4, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.5, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.5, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.6, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.6, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.7000000000000001, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.7000000000000001, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.8, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.8, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.9, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400983326}
{'a1': 0.6, 'a4': 0.9, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400983326}
{'a1': 0.4, 'a4': 0.1, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400985981}
{'a1': 0.4, 'a4': 0.2, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400985994}
{'a1': 0.4, 'a4': 0.1, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400986008}
{'a1': 0.4, 'a4': 0.30000000000000004, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400986008}
{'a1': 0.4, 'a4': 0.4, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400986024}
{'a1': 0.4, 'a4': 0.5, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400986039}
{'a1': 0.4, 'a4': 0.2, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400986053}
{'a1': 0.4, 'a4': 0.6, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400986055}
{'a1': 0.4, 'a4': 0.7000000000000001, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400986072}
{'a1': 0.4, 'a4': 0.8, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400986088}
{'a1': 0.4, 'a4': 0.30000000000000004, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400986102}
{'a1': 0.4, 'a4': 0.9, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400986105}
{'a1': 0.4, 'a4': 0.4, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400986153}
{'a1': 0.4, 'a4': 0.5, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400986207}
{'a1': 0.4, 'a4': 0.6, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400986264}
{'a1': 0.4, 'a4': 0.7000000000000001, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400986325}
{'a1': 0.4, 'a4': 0.8, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400986389}
{'a1': 0.4, 'a4': 0.9, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400986456}
{'a1': 0.5, 'a4': 0.1, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400987393}
{'a1': 0.5, 'a4': 0.2, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400987422}
{'a1': 0.5, 'a4': 0.1, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400987452}
{'a1': 0.5, 'a4': 0.30000000000000004, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400987452}
{'a1': 0.7000000000000001, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400987466}
{'a1': 0.5, 'a4': 0.4, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400987483}
{'a1': 0.7000000000000001, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400987498}
{'a1': 0.5, 'a4': 0.5, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400987514}
{'a1': 0.7000000000000001, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400987532}
{'a1': 0.7000000000000001, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400987532}
{'a1': 0.5, 'a4': 0.2, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9999364400987543}
{'a1': 0.5, 'a4': 0.6, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9999364400987545}
